vehicle_id,timestamp,latitude,longitude
1,2023-08-21 14:06:45.746112,52.3384647266166,-1.7212182318492948
1,2023-08-21 14:16:45.746112,52.342503002537285,-1.7187895057749463
1,2023-08-21 14:26:45.746112,52.34809029014253,-1.7172671903754955
1,2023-08-21 14:36:45.746112,52.33953061011981,-1.724088088908667
1,2023-08-21 14:46:45.746112,52.33117148392239,-1.726984832098975
1,2023-08-21 14:56:45.746112,52.32909565059818,-1.7348589814814996
1,2023-08-21 15:06:45.746112,52.334787677256074,-1.737194745987129
1,2023-08-21 15:16:45.746112,52.325105949307606,-1.7296211770232015
1,2023-08-21 15:26:45.746112,52.3278901610765,-1.7294937829531667
1,2023-08-21 15:36:45.746112,52.32907582910942,-1.7324558584792709
1,2023-08-21 15:46:45.746112,52.319892067023815,-1.7264741925661249
1,2023-08-21 15:56:45.746112,52.31056881170351,-1.7346401877081292
1,2023-08-21 16:06:45.746112,52.309659208173514,-1.7374498159892575
1,2023-08-21 16:16:45.746112,52.300178083971666,-1.7460210985889295
1,2023-08-21 16:26:45.746112,52.30293484877884,-1.7437138619541
1,2023-08-21 16:36:45.746112,52.3,-1.7486920947601665
1,2023-08-21 16:46:45.746112,52.3,-1.752277346008294
1,2023-08-21 16:56:45.746112,52.30778771317758,-1.7614759327489138
1,2023-08-21 17:06:45.746112,52.309386612056464,-1.7614166092173824
1,2023-08-21 17:16:45.746112,52.305472204814926,-1.7629636740642265
2,2023-08-21 14:06:45.747114,56.02825162895903,-2.9251185535836126
2,2023-08-21 14:16:45.747114,56.02317380178222,-2.9247359546590688
2,2023-08-21 14:26:45.747114,56.02097504657974,-2.926395524505617
2,2023-08-21 14:36:45.747114,56.026962707941316,-2.932115106710356
2,2023-08-21 14:46:45.747114,56.03006951316797,-2.9365387805495975
2,2023-08-21 14:56:45.747114,56.036979801580216,-2.9414960045103697
2,2023-08-21 15:06:45.747114,56.03092941349035,-2.944817691805763
2,2023-08-21 15:16:45.747114,56.02975002941869,-2.937334468345387
2,2023-08-21 15:26:45.747114,56.03210548217559,-2.941035352877962
2,2023-08-21 15:36:45.747114,56.035146374792475,-2.9342987566050733
2,2023-08-21 15:46:45.747114,56.03913072667104,-2.9262708489400504
2,2023-08-21 15:56:45.747114,56.031187430459184,-2.929528335378134
2,2023-08-21 16:06:45.747114,56.027405706392294,-2.9259294648724605
2,2023-08-21 16:16:45.747114,56.03271622115147,-2.916964300113722
2,2023-08-21 16:26:45.747114,56.034148219094035,-2.924872517143272
2,2023-08-21 16:36:45.747114,56.04033628573657,-2.929195321761399
2,2023-08-21 16:46:45.747114,56.045850993650554,-2.935724630198033
2,2023-08-21 16:56:45.747114,56.04649408494608,-2.9423386471115665
2,2023-08-21 17:06:45.747114,56.04042922797757,-2.941173463677761
2,2023-08-21 17:16:45.747114,56.04657780483023,-2.9332529306406
3,2023-08-21 14:06:45.747114,53.453238494325255,-2.997377687463283
3,2023-08-21 14:16:45.747114,53.444456268445364,-3.000920634588997
3,2023-08-21 14:26:45.747114,53.43726484229273,-3.0009349179094302
3,2023-08-21 14:36:45.747114,53.42788342673132,-2.9944215302422768
3,2023-08-21 14:46:45.747114,53.427539346522885,-2.986605426949894
3,2023-08-21 14:56:45.747114,53.436183114681285,-2.9948483079566928
3,2023-08-21 15:06:45.747114,53.43208701368836,-2.9874231444385755
3,2023-08-21 15:16:45.747114,53.434860716902165,-2.989880628513317
3,2023-08-21 15:26:45.747114,53.4341959081149,-2.9923935726114594
3,2023-08-21 15:36:45.747114,53.42922740577546,-2.9992362435764566
3,2023-08-21 15:46:45.747114,53.42788638147231,-2.9995008481490615
3,2023-08-21 15:56:45.747114,53.430401348344375,-2.9914479786799175
3,2023-08-21 16:06:45.747114,53.42580082208889,-2.990346822779386
3,2023-08-21 16:16:45.747114,53.41668919315452,-2.9844457292004622
3,2023-08-21 16:26:45.747114,53.421692724127794,-2.985177111805986
3,2023-08-21 16:36:45.747114,53.42079966216506,-2.9920698192273907
3,2023-08-21 16:46:45.747114,53.42602592267865,-2.9920907405359656
3,2023-08-21 16:56:45.747114,53.42541979499943,-3.0008285154160554
